NAME,POS,TEAM,DEPTH,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17,Total,Avg,TM SNAP %,TD
Garrett Celek,TE,SF,,14,16,36,21,32,30,18,26,55,56,,48,52,61,46,17,34,562,35,50.9,4
Luke Stocker,TE,TEN,,,16,6,14,5,10,8,17,20,19,,,,,11,15,34,175,14,17.1,1
Seth Roberts,WR,OAK,,55,34,45,50,50,42,72,,35,,59,57,46,55,66,52,34,752,50,74.2,1
Terrance Williams,WR,DAL,,38,49,33,47,55,,41,41,55,45,40,32,47,35,41,59,34,692,43,64.8,0
Gerald Everett,TE,LAR,1,29,16,11,21,26,18,18,,15,20,19,24,18,12,8,11,33,299,18,28.7,2
Martavis Bryant,WR,PIT,,50,47,45,48,62,33,36,,,37,45,58,40,71,36,44,33,685,45,61.8,3
Mark Ingram II,RB,NO,,26,35,29,46,,47,42,31,36,37,28,29,36,42,41,32,33,570,35,54.9,0
Chosen Anderson,WR,NYJ,2,57,43,49,55,39,58,45,54,50,56,,57,62,34,59,61,33,812,50,78.2,7
Charles Sims,RB,TB,,,21,26,22,32,27,24,19,18,22,23,26,19,20,28,24,32,383,23,35,1
Eric Tomlinson,TE,NYJ,,13,,,29,20,35,34,27,45,20,,28,43,17,30,38,32,411,29,39.6,1
Kamar Aiken,WR,IND,,26,63,5,51,67,51,43,47,49,,,7,21,42,34,50,32,588,39,57.1,0
Kyle Rudolph,TE,MIN,,55,63,68,55,67,75,61,82,,53,73,65,64,55,21,35,32,924,57,82.6,8
Neal Sterling,WR,NYJ,10,,7,7,9,,,,,,5,,4,7,8,11,11,32,101,9,9.7,0
Alvin Kamara,RB,NO,1,31,17,17,26,,30,37,31,25,29,46,32,37,6,32,37,31,464,29,44.7,5
Darren Fells,TE,DET,,32,41,29,51,35,46,,45,43,27,30,27,31,30,24,28,31,550,34,52.7,3
James Develin,RB,NE,,19,24,15,16,13,25,24,29,,45,21,19,17,11,18,19,31,346,21,30.3,0
Jakeem Grant Sr.,WR,MIA,8,,1,3,5,33,6,8,15,,,,2,2,9,6,11,31,132,8,12.7,2
Latavius Murray,RB,MIN,3,3,6,8,19,22,33,31,31,,30,33,40,30,32,32,40,31,421,26,37.7,0
Nick O'Leary,TE,BUF,,43,20,34,32,59,,54,54,58,19,34,30,,32,27,22,31,549,36,52,2
Bilal Powell,RB,NYJ,,30,18,28,46,17,,21,29,15,33,,23,37,23,24,27,30,401,26,38.6,0
Chris Moore,WR,BAL,2,,,7,,,34,58,17,30,,33,23,32,24,43,44,30,375,28,34.5,3
Duke Johnson,RB,CLE,,50,37,40,36,40,30,36,22,,48,27,38,34,25,43,29,30,565,35,52.9,3
Danny Woodhead,RB,BAL,,6,,,,,,,,,,13,22,20,24,23,19,30,157,19,14.5,0
Fitzgerald Toussaint,RB,PIT,,,,,,,,,,,,,1,,2,1,5,30,39,6,3.5,0
Jeff Janis,WR,GB,,3,1,,1,,1,,,,1,,,1,,,12,30,50,3,4.8,0
Louis Murphy,WR,SF,,,,,,,,,,,27,,33,42,29,33,33,30,227,32,20.6,1
Maxx Williams,TE,BAL,,17,28,,,,9,,,32,,34,28,30,33,36,38,30,315,28,29,1
Nelson Agholor,WR,PHI,2,42,55,45,61,47,48,47,36,40,,47,65,66,77,49,58,30,813,50,71.9,8
Orleans Darkwa,RB,NYG,,8,11,16,,20,27,21,,32,26,30,19,22,19,22,12,30,315,21,29.1,0
Troy Niklas,TE,ARI,,19,30,19,22,19,35,17,,44,15,17,27,25,19,79,,30,417,27,37.1,1
Alex Collins,RB,BAL,,,8,10,17,16,22,16,32,28,,38,31,33,29,30,39,29,378,25,34.8,0
Chris Thompson,WR,HOU,,,,,10,3,,,1,,2,,1,50,,4,,29,100,7,9.1,0
Ed Dickson,TE,CAR,,40,55,59,62,66,82,72,65,64,73,,63,56,33,34,22,29,875,54,81.1,1
Elijah McGuire,RB,NYJ,,,11,12,19,36,25,7,3,20,36,,18,19,1,21,10,29,267,16,25.7,1
Kenny Britt,WR,NE,,52,42,52,46,,,55,,,55,20,18,12,,2,9,29,392,32,34.4,2
LeSean McCoy,RB,BUF,,54,40,43,43,54,,57,50,55,24,42,49,41,50,41,50,29,722,45,68.4,2
Luke Willson,TE,SEA,,17,37,25,22,26,,30,19,24,24,33,5,20,20,19,27,29,377,23,35.3,4
Stevan Ridley,RB,PIT,,,,,,,,,,,,,,,,,10,29,39,19,3.5,0
Albert Wilson,WR,KC,,40,34,27,43,32,,33,,,,,46,42,66,62,69,28,538,41,55.4,3
Trey Burton,TE,PHI,,14,14,19,9,16,13,16,21,47,,13,,21,48,11,10,28,300,20,26.5,5
Isaiah McKenzie,WR,DEN,1,5,30,9,6,,12,,,13,1,,,5,,,15,27,136,12,12.9,0
Mike Williams,WR,LAC,1,,,,,,11,14,22,,27,41,1,,35,30,26,27,234,23,22,0
Willie Snead IV,WR,NO,3,,,,,,21,,4,18,36,14,19,23,22,37,38,27,259,23,24.9,0
Eli Rogers,WR,PIT,,39,37,21,,,13,11,19,,18,26,55,17,52,25,27,26,386,27,34.8,1
J.J. Nelson,WR,ARI,,30,50,52,25,32,12,28,,27,29,29,40,50,40,59,10,26,539,33,48,2
Ryan Switzer,WR,DAL,,2,6,2,8,3,,11,12,6,6,4,2,5,2,4,3,26,102,6,9.6,0
Wayne Gallman,RB,NYG,,,,,31,27,15,22,,17,10,16,22,14,37,36,52,26,325,25,30,1
Cordarrelle Patterson,WR,OAK,2,22,27,26,33,19,17,18,57,6,,25,37,34,27,45,13,25,431,26,42.5,0
Joe Mixon,RB,CIN,1,22,16,34,31,36,,22,35,28,31,35,46,17,,,7,25,385,27,39.8,0
Lee Smith,TE,OAK,,29,26,12,13,12,13,17,19,30,,10,28,26,8,29,44,25,341,21,33.7,0
David Njoku,TE,CLE,1,29,34,30,33,35,26,28,24,,46,21,41,34,34,32,30,24,501,31,46.9,4
Eric Ebron,TE,DET,,51,40,45,31,34,41,,34,35,34,28,29,29,42,27,28,24,552,34,52.9,4
James Hanna,TE,DAL,,21,9,14,30,20,,23,14,10,10,32,7,19,20,12,10,24,275,17,25.7,1
Lance Dunbar,RB,LAR,,,,,,,,,,,10,5,,,,,,24,39,9,3.7,0
Tavon Austin,WR,LAR,,7,9,15,15,16,9,19,,29,11,2,27,11,14,14,6,24,228,14,21.9,0
AJ Derby,TE,MIA,,29,29,29,29,,52,32,,33,14,,,,,,29,23,337,30,32.4,2
Javorius Allen,RB,BAL,,33,42,34,40,47,47,41,31,35,,10,15,13,13,26,15,23,465,29,42.8,2
Logan Paulsen,TE,SF,,3,5,27,1,3,3,11,,,12,,6,8,6,9,30,23,147,10,13.3,0
Laquon Treadwell,WR,MIN,,36,51,31,25,42,44,55,31,,24,16,21,20,32,24,27,23,502,31,44.9,0
Ardarius Stewart,WR,NYJ,,38,8,5,6,11,14,10,,18,10,,9,37,15,14,14,22,231,15,22.3,0
Brandon Coleman,WR,NO,,48,58,46,54,,26,54,48,30,29,52,27,33,32,52,39,22,650,40,62.6,3
Daniel Brown,WR,CHI,,,,,,,,,16,,38,32,30,11,19,35,39,22,242,17,24.4,0
Geronimo Allison,WR,GB,,,61,47,16,13,7,5,,17,12,8,8,9,19,46,53,22,343,22,32.8,0
J.D. McKissic,RB,SEA,,,,,10,18,,23,16,30,20,50,29,9,31,36,2,22,296,22,27.7,2
Mike Davis,RB,SEA,,,,,,,,,,,,16,,45,30,20,43,22,176,29,16.5,0
Marlon Mack,RB,IND,,17,11,,,17,14,32,39,27,25,,20,30,17,24,15,22,310,22,30.1,1
Noah Brown,WR,DAL,2,,5,8,7,,,19,5,,7,9,7,16,24,18,11,22,158,12,14.8,0
Stephen Anderson,TE,HOU,,57,,31,11,16,22,,11,40,35,13,7,68,48,34,26,22,441,29,40,1
Sean McGrath,TE,LAC,,,5,10,6,20,25,23,5,,18,15,7,5,17,13,28,22,219,14,20.6,0
Wendell Smallwood,RB,PHI,,15,14,43,35,,,24,13,6,,,,,,,,22,172,21,15.2,0
Michael Floyd,WR,MIN,,,,,,32,38,,6,,2,16,5,6,5,14,7,21,152,13,13.6,0
Marquise Goodwin,WR,SF,3,50,42,59,9,55,61,39,43,67,48,,54,58,52,63,50,21,771,48,69.8,2
Quincy Adeboyejo,WR,BAL,,,,,,,,,,,,,,,,,,21,21,21,1.9,0
Virgil Green,TE,DEN,,45,46,37,42,,35,28,,21,30,41,30,21,44,36,26,21,534,33,50.8,1
Ameer Abdullah,RB,DET,2,36,28,29,33,22,37,,32,33,31,29,29,,,8,11,20,378,27,36.2,1
Brandon Tate,WR,BUF,,2,,6,,34,,2,5,,3,47,2,,3,4,20,20,148,11,14,1
Derek Carrier,TE,LAR,,13,9,24,16,6,13,22,,21,,,12,6,4,17,5,20,188,13,18.1,0
Matt Breida,RB,SF,2,12,9,16,26,35,17,15,21,17,17,,7,24,32,19,23,20,310,19,28.1,1
Randall Telfer,TE,CLE,,18,19,19,11,33,17,24,19,,20,15,21,12,28,11,13,20,300,18,28.1,0
Brice Butler,WR,DAL,,35,22,7,22,22,,23,18,27,22,18,16,12,,,,19,263,20,24.6,3
LeGarrette Blount,RB,PHI,,23,6,22,26,26,30,25,35,16,,30,37,14,15,17,12,19,353,22,31.2,1
Nick Foles,QB,PHI,,,,,,,,,9,14,,,11,,23,68,68,19,212,30,18.7,0
Tarik Cohen,RB,CHI,,28,40,28,18,17,26,7,18,,13,31,19,16,37,25,18,19,360,22,36.4,1
Tion Green,RB,DET,7,,,,,,,,,,,,,21,13,23,13,19,89,17,8.5,0
Alshon Jeffery,WR,PHI,,60,61,67,68,53,56,53,48,49,,47,67,70,86,61,63,18,927,57,82,9
Freddie Martino,WR,TB,,,,,,,,,,,13,7,3,4,4,7,9,18,65,8,5.9,0
Hakeem Valles,TE,DET,,,,,,,,,,,,,,,,,,18,18,18,1.7,0
Jeff Cumberland,TE,LAC,5,,,,,,,,,,,28,15,24,30,13,20,18,148,21,13.9,0
Kendrick Bourne,WR,SF,1,3,,,,,,23,24,40,29,,33,25,31,31,26,18,283,25,25.6,0
Niles Paul,TE,WAS,,5,36,33,25,,16,9,4,,,34,32,17,16,19,37,18,301,21,29.6,0
Theo Riddick,RB,DET,,21,27,34,18,30,35,,30,25,17,30,26,40,48,33,40,18,472,29,45.2,2
Lamar Miller,RB,HOU,,64,49,50,57,56,44,,62,52,41,52,48,65,49,31,20,17,757,47,68.7,3
Michael Crabtree,WR,OAK,,48,35,31,,36,49,72,55,51,,58,5,,54,61,31,17,603,43,59.5,8
Pharaoh Brown,TE,OAK,2,,,,,,,,,,,,,,,,22,17,39,19,3.8,0
Roosevelt Nix,RB,PIT,,10,11,4,13,13,17,22,18,,9,5,5,5,10,7,16,17,182,11,16.4,1
Akeem Hunt,RB,KC,,,,1,3,,5,4,,,,3,6,6,2,4,,16,51,3,5.3,0
Branden Oliver,RB,LAC,,11,7,33,12,,,,5,,,,,,,2,20,16,106,13,10,0
D.J. Foster,RB,ARI,,,,,,,,,,,,9,18,28,21,33,16,16,141,20,12.5,0
Elijhaa Penny,RB,ARI,,1,7,2,4,3,4,,,3,,3,2,5,8,21,17,16,96,6,8.5,0
Garrett Griffin,TE,NO,,,,,,,,,,,,,,2,,21,,16,39,13,3.8,0
Matthew Slater,WR,NE,2,,,,,,1,3,4,,,,,,,3,2,16,29,3,2.5,0
De'Angelo Henderson,RB,DEN,,,,,,,,,,,,,,,,,5,15,20,4,1.9,1
Shane Vereen,RB,NYG,,31,17,19,22,23,12,16,,19,30,23,15,22,24,31,6,15,325,20,30,0
Torrey Smith,WR,PHI,,48,62,58,57,42,35,41,32,31,,42,41,58,67,51,55,15,735,45,65,2
Trent Taylor,WR,SF,1,24,21,39,47,35,44,46,39,15,,,47,31,31,34,25,15,493,32,44.7,2
Devontae Booker,RB,DEN,,,,,8,,23,11,,22,23,48,26,11,27,23,30,14,291,22,27.7,0
Marcus Murphy,RB,BUF,,,,,,,,,,,,,,,,,,14,14,14,1.3,0
Zach Ertz,TE,PHI,1,60,60,75,60,57,49,53,64,,,60,65,45,,60,56,14,778,55,68.8,8
Geoff Swaim,TE,DAL,,9,,7,4,9,,22,17,10,,10,7,10,22,12,21,13,173,11,16.2,0
Shelton Gibson,WR,PHI,,,,,,,,,,,,,4,,,,,13,17,3,1.5,0
Senorise Perry,RB,MIA,,,,,,,,,,,,,,12,1,,,13,26,1,2.5,0
Thomas Rawls,RB,SEA,,,16,1,,32,,30,41,42,29,,1,3,1,,10,13,219,18,20.5,0
Cameron Artis-Payne,RB,CAR,,,,,,,1,,10,1,12,,1,,,,,12,37,2,3.4,0
C.J. Uzomah,TE,CIN,2,,,17,21,17,,13,10,11,8,18,17,9,14,23,23,12,213,15,22,1
Johnny Holton,WR,OAK,,1,4,7,12,4,3,6,13,7,,13,46,51,27,12,12,12,230,14,22.7,3
Jarius Wright,WR,MIN,,15,13,18,4,2,29,40,14,,15,11,16,13,26,16,12,12,256,16,22.9,2
Tyler Higbee,TE,LAR,1,53,41,61,47,48,46,54,,50,54,44,48,38,34,50,55,12,735,45,70.6,1
Corey Clement,RB,PHI,2,,1,7,19,23,10,12,19,28,,19,15,28,27,10,27,11,256,16,22.6,2
Emanuel Byrd,TE,GB,,,,,,,,,,,,,,,,,,11,11,11,1.1,0
Josh Malone,WR,CIN,,,,,,,,13,19,31,30,18,27,33,26,25,16,11,249,22,25.7,1
James O'Shaughnessy,TE,JAX,,1,12,22,17,18,18,9,,5,9,18,9,4,16,35,35,11,239,14,21.1,1
Jeremy Sprinkle,TE,WAS,,,,7,7,,,,,24,23,15,18,2,2,3,14,11,126,11,12.4,1
Khari Lee,TE,BUF,,,,,,,,5,9,2,,3,7,5,,,5,11,47,5,4.5,0
Ricardo Louis,WR,CLE,,16,32,57,56,58,52,65,52,,60,33,45,13,4,9,9,11,572,35,53.5,0
Austin Traylor,TE,DEN,,,,,,,,,,,,53,33,53,45,45,26,10,265,37,25.2,0
Benjamin Cunningham,RB,CHI,,4,,5,16,14,1,,3,,28,17,23,7,11,23,13,10,175,12,17.7,2
Eric Saubert,TE,ATL,1,2,1,1,,,1,,,2,,3,3,2,,5,,10,30,2,2.9,0
Jesus Wilson,WR,TB,,,,,,,,,,,,,,5,,,4,10,19,6,1.7,1
MarQueis Gray,TE,MIA,,,3,2,3,18,12,7,4,2,2,6,7,17,15,12,7,10,127,7,12.2,0
Devante Mays,RB,GB,,1,,,,,,,,,,5,,,,,,9,15,1,1.4,0
David Moore,WR,SEA,,,,,,,,,,,,,,,,,,9,9,9,0.8,0
Jacob Hollister,TE,NE,,,16,7,3,8,1,1,4,,2,3,8,7,2,3,13,9,87,5,7.6,0
KJ Brent,WR,IND,,,,,,,,,,,,,,4,4,3,4,9,24,6,2.3,0
Taylor Gabriel,WR,ATL,,31,27,36,60,,48,35,31,38,27,34,42,27,31,32,32,9,540,33,52.6,1
Amara Darboh,WR,SEA,,5,14,11,16,18,,21,10,14,25,12,8,8,4,10,7,8,191,11,17.9,0
Alfred Morris,RB,DAL,,8,1,,3,5,,9,6,1,22,25,20,36,33,27,,8,204,14,19.1,0
Andre Roberts,WR,ATL,,2,4,1,4,,5,4,,2,,,1,,,,,8,31,1,3,0
Chris Manhertz,TE,CAR,2,12,14,15,17,29,20,27,26,5,27,,29,20,20,15,7,8,291,18,27,0
Lawrence Thomas,RB,NYJ,4,,15,,8,1,,,10,,12,,23,19,6,12,9,8,152,10,14.6,0
Matt LaCosse,TE,DEN,,,,,,,9,17,,12,,,,,,,5,8,51,10,4.8,0
Markus Wheaton,WR,CHI,,,,40,38,46,,,,,2,9,5,1,7,29,4,8,189,17,19.1,0
Russell Shepard,WR,CAR,,20,34,38,35,38,52,37,30,38,44,,30,32,23,23,,8,482,32,44.7,1
Sammie Coates,WR,CLE,9,,26,,,11,11,6,4,,17,,,,,6,4,8,93,7,8.7,0
T.J. Yeldon,RB,JAX,,,,,,,,23,,35,31,20,34,6,4,29,40,8,230,23,20.3,0
C.J. Ham,RB,MIN,1,9,5,22,7,6,6,12,17,,12,19,15,25,8,20,14,7,204,12,18.2,0
De'Anthony Thomas,WR,KC,,8,4,7,3,11,36,4,,39,,28,3,3,8,8,16,7,199,12,20.5,2
DeAndre Washington,RB,OAK,,16,13,16,6,,5,25,32,9,,24,14,14,14,11,17,7,223,14,22,1
Joe Callahan,QB,GB,,,,,,,,,,,,,,,,,,7,7,7,0.7,0
Kenjon Barner,RB,PHI,,,,,,17,22,4,4,2,,2,4,2,6,6,2,7,78,6,6.9,0
Paul Perkins,RB,NYG,,17,28,34,27,,,,,,,,1,4,,,3,7,121,11,11.2,0
Phillip Supernaw,TE,TEN,,9,25,13,3,14,18,18,,16,14,15,22,15,17,,,7,206,12,20.1,1
Ryan O'Malley,TE,NYG,,,,,,,,,,,,,,,,,,7,7,7,0.6,0
Ben Koyack,TE,JAX,,27,19,35,27,25,19,29,,37,29,44,15,30,16,35,25,6,418,26,36.9,0
De'Veon Smith,RB,MIA,,,,,,,,,,,,,,,,,,6,6,1,0.6,0
JoJo Natson,WR,NYJ,,,,,,,,,,,,,1,3,1,8,2,6,21,3,2,0
Jalen Richard,RB,OAK,,14,17,6,6,25,17,26,26,12,,11,5,13,15,11,9,6,219,13,21.6,1
Maurice Harris,WR,WAS,,,,,,,,,,,41,9,12,5,,3,,6,76,12,7.5,1
Ricky Seals-Jones,TE,ARI,,,,,,1,,,,,,8,17,15,18,30,37,6,132,14,11.7,3
Xavier Grimble,TE,PIT,,1,16,8,2,,,28,26,,4,9,20,18,6,13,14,6,171,11,15.4,1
Brian Hoyer,QB,NE,2,57,49,82,83,72,18,,,,9,3,,2,,,4,5,384,34,33.7,0
Kareem Hunt,RB,KC,,40,39,37,50,55,42,45,,31,,50,38,40,51,43,58,5,670,41,69,3
Taywan Taylor,WR,TEN,,6,12,26,24,32,30,32,,7,14,18,9,19,6,4,2,5,246,15,24,1
William Fuller V,WR,HOU,,,,,67,59,54,,63,71,33,,,,67,58,53,5,530,53,48.1,7
Andy Jones,WR,DET,,1,,,,,,,,,,,,,,,,4,5,1,0.5,0
Brian Quick,WR,WAS,,6,,1,,,4,,,23,,,,,23,2,14,4,77,7,7.6,0
Doug Martin,RB,TB,,,,,,26,37,43,39,18,36,37,13,,19,,17,4,289,26,26.4,0
Fozzy Whittaker,RB,CAR,,1,1,6,6,3,2,,,,,,2,1,8,7,5,4,46,3,4.3,1
Justin Hunter,WR,PIT,,,,,9,4,,,20,,,,7,,15,,6,4,65,9,5.9,1
Kellen Clemens,QB,LAC,,,,,,,,,,,3,17,,,15,,,4,39,4,3.7,0
Ryan Hewitt,TE,CIN,,7,9,4,7,,,,,6,5,14,14,13,4,9,10,4,106,8,11,0
Ryan Malleck,TE,HOU,,,,,,,,,,,,,,,,,4,4,8,4,0.7,0
Tyler Bray,QB,KC,,,,,,,,,,,,,,,,,,4,4,4,0.4,0
Darrius Heyward-Bey,WR,PIT,,1,2,2,7,2,5,5,5,,,4,8,1,,31,13,3,89,5,8,0
Jay Cutler,QB,MIA,,,68,63,52,58,67,37,,67,57,24,,63,73,75,57,3,764,54,73.5,0
Ben Braunecker,TE,CHI,,,,,,,,,,,,,,,,,2,2,4,0,0.4,0
Eric Weems,WR,TEN,,,3,5,,,4,1,,,,,,,,,,2,15,0,1.5,0
Jacquizz Rodgers,RB,TB,,,34,25,38,13,6,2,6,,6,2,25,5,,2,2,2,168,10,15.4,0
Kyle Carter,TE,MIN,,,,,,,,,,,,,,,,18,8,2,28,9,2.5,0
Ross Travis,TE,IND,,8,6,4,4,14,6,13,,5,,19,1,,7,10,5,2,114,7,11.1,0
Samaje Perine,RB,WAS,1,,26,30,12,,25,,,6,20,48,50,34,40,33,34,2,360,22,35.4,1
Tommylee Lewis,WR,NO,,11,14,16,15,,,12,10,,5,3,2,1,6,15,2,2,114,7,11,1
Tyrone Swoopes,TE,SEA,,,,,,,,,,,,,,,,,,2,2,2,0.2,0
Andre Ellington,RB,HOU,,20,30,49,46,31,13,,,14,43,,,47,16,,5,1,315,26,28.6,0
David Fluellen,RB,TEN,2,,5,,2,2,,,,,,,5,,1,,1,1,17,1,1.7,0
Dare Ogunbowale,RB,WAS,4,,,,,,,,,,,,,,,,,1,1,0,0.1,0
Jaydon Mickens,WR,JAX,,,,,,,,5,,3,10,9,7,,1,30,41,1,107,10,9.4,2
Alex Armah,RB,CAR,1,,,,,1,2,3,,17,18,,,6,,,,,47,5,4.4,0
Arrelious Benn,WR,JAX,5,7,9,16,17,10,8,9,,2,1,,,,,,,,79,8,7,0
Antonio Brown,WR,PIT,,51,70,64,68,75,57,64,59,,63,70,74,66,86,21,,,888,63,80.1,9
Austin Carr,WR,NO,,,,,3,,,,,,,,,,,,,,3,3,0.3,0
Austin Davis,QB,SEA,,,,,,,,1,,,1,,,,,3,,,5,1,0.5,0
