NAME,POS,TEAM,DEPTH,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17,Total,Avg,TM SNAP %,TD
Austin Ekeler,RB,LAC,1,3,,6,3,13,7,18,17,,23,32,27,20,18,10,,,197,12,18.5,3
Alex Erickson,WR,CIN,,7,37,13,8,31,,9,13,13,7,11,9,11,3,15,,,187,11,19.3,1
Andre Holmes,WR,BUF,,39,34,22,27,31,,27,21,35,9,39,14,13,15,14,,,340,24,32.2,3
Aaron Jones,RB,GB,1,,,,30,53,43,44,,20,6,,,2,8,26,4,,236,19,22.5,0
AJ McCarron,QB,CIN,,,,,3,,,,,,,,,,9,14,,,26,8,2.7,0
Adrian Peterson,RB,ARI,,9,16,14,6,,48,26,,59,36,37,50,,,,,,301,30,26.8,0
Allen Robinson II,WR,JAX,1,3,,,,,,,,,,,,,,,,,3,3,0.3,0
Aaron Rodgers,QB,GB,1,82,76,70,52,60,8,,,,,,,,,70,,,418,59,39.9,0
Austin Seferian-Jenkins,TE,NYJ,8,,,48,54,44,58,42,55,44,58,,59,58,35,57,43,,655,50,63.1,3
Adam Shaheen,TE,CHI,,8,5,15,8,11,19,19,19,,31,46,17,9,32,,,,239,18,24.1,3
Alex Smith,QB,KC,,69,53,53,76,77,54,62,,57,,75,58,46,75,66,83,,966,64,99.5,0
Andre Williams,RB,LAC,,,,,,,,,,,,5,,,8,,,,13,1,1.2,0
Blake Bell,TE,MIN,3,2,2,10,12,3,12,12,12,,6,11,5,27,31,,,,145,11,13,0
Bruce Ellington,WR,HOU,8,45,,70,66,55,45,,57,63,43,68,63,16,,,,,591,53,53.6,2
Blaine Gabbert,QB,ARI,2,,,,,,,,,,,58,73,64,65,85,,,345,69,30.7,0
Brittan Golden,WR,ARI,,,20,27,3,2,5,10,,2,,4,,,1,,,,74,5,6.6,0
Bronson Hill,RB,ARI,,,,,,,,,,,,,,,,,1,,1,0,0.1,0
Brian Hill,RB,CIN,,,,,,,,,,,,,,,7,5,7,,19,2,2,0
Blake Jarwin,TE,DAL,,,,,,,,,,,4,,,,,,,,4,4,0.4,0
Bradley Marquez,WR,DET,,,,,,,,,,,,,,,,,,,0,0,0,0
Brandon Marshall,WR,NYG,,48,48,65,66,27,,,,,,,,,,,,,254,50,23.4,0
Byron Marshall,WR,WAS,,,,,,,,,,,,3,21,26,,,,,50,12,4.9,0
Brock Osweiler,QB,DEN,,,,,,,7,,,64,63,81,,,,61,74,,350,58,33.3,0
Breshad Perriman,WR,BAL,,42,42,35,49,38,20,,49,35,,,16,,,31,30,,387,35,35.6,0
Bobby Rainey,RB,BAL,,,,,,,4,9,5,14,,,,,,,,,32,8,2.9,0
Bernard Reedy,WR,NE,,,7,4,2,4,1,2,3,2,,,,2,,,,,27,2,2.4,0
Ben Roethlisberger,QB,PIT,,60,74,64,76,79,64,69,64,,66,72,74,66,89,67,54,,1038,69,93.7,0
Bryce Treggs,WR,CLE,,,,,,42,28,11,52,,24,,5,,,,,,162,27,15.2,0
Brandon Williams,TE,IND,,19,13,16,17,50,13,10,21,21,20,,24,17,45,8,,,294,21,28.5,0
Cole Beasley,WR,DAL,,52,57,25,31,37,,34,27,45,41,32,42,38,29,41,45,,576,38,53.9,4
C.J. Beathard,QB,SF,2,,,,1,,54,66,66,74,61,,68,,,,,,390,55,35.3,0
Chris Carson,RB,SEA,,26,50,41,35,,,,,,,,,,,,,,152,38,14.2,1
Cethan Carter,TE,CIN,,,,2,9,16,,5,11,1,,,,,,5,,,49,3,5.1,0
Chris Conley,WR,KC,2,65,46,43,71,68,,,,,,,,,,,,,293,58,30.2,0
Cody Core,WR,CIN,,10,7,5,8,12,,21,,2,,1,,,,,,,66,5,6.8,0
Chase Daniel,QB,NO,,,,,,,,,,,5,,,,,,,,5,5,0.5,0
CJ Fiedorowicz,TE,HOU,,24,,,,,,,,,63,60,66,17,,,,,230,46,20.9,0
Coby Fleener,TE,NO,,32,32,14,44,,18,20,16,22,17,36,18,,,,,,269,24,25.9,2
Corey Grant,RB,JAX,,,3,12,5,1,2,8,,6,,,,7,8,12,,,64,4,5.6,0
Chad Henne,QB,JAX,,,,9,,,,,,,,,,,,14,,,23,11,2,0
Cole Hikutini,TE,SF,,,,,,,2,21,9,,,,,,,,,,32,8,2.9,0
Chris Hogan,WR,NE,,73,65,59,68,74,63,59,75,,,,,,55,,,,591,65,51.8,5
Chris Ivory,RB,JAX,,25,27,25,34,15,28,38,,39,8,6,2,9,12,31,,,299,21,26.4,1
Chris Johnson,RB,ARI,,,17,31,35,24,,,,,,,,,,,,,107,26,9.5,0
Cody Kessler,QB,CLE,,,,,,,,38,,,7,,3,,,,,,48,16,4.5,0
Cooper Kupp,WR,LAR,1,39,30,40,49,63,36,63,,39,56,55,61,51,45,50,65,,742,49,71.3,5
Cody Latimer,WR,DEN,,12,14,11,,,,,,48,47,48,36,48,31,44,,,376,34,35.7,2
Chris Matthews,WR,BAL,,,7,7,14,8,23,,,,,,,,,,,,59,9,5.4,0
Colt McCoy,QB,WAS,1,,,,,,,,,,,,,4,,,,,4,4,0.4,0
Carson Palmer,QB,ARI,,75,66,81,86,60,65,26,,,,,,,,,,,459,65,40.8,0
Charone Peake,WR,NYJ,,1,11,16,,,,,,,,,,,,,,,28,9,2.7,0
C.J. Prosise,RB,SEA,,16,17,27,,,,2,,,13,,,,,,,,75,15,7,0
Cooper Rush,QB,DAL,2,,,,,,,12,,,,3,,,,,,,15,7,1.4,0
Curtis Samuel,WR,CAR,1,12,12,36,,15,23,19,18,49,42,,,,,,,,226,25,20.9,0
CJ Spiller,RB,KC,,,,,,,,12,,,,,,,,,,,12,12,1.2,0
Chris Thompson,RB,WAS,,30,29,28,26,,45,37,47,33,45,18,,,,,,,338,33,33.2,4
Clive Walford,TE,OAK,,5,12,4,9,14,7,8,6,12,,14,6,25,8,,,,130,10,12.8,0
Carson Wentz,QB,PHI,,68,72,76,79,67,62,65,61,55,,64,67,75,68,,,,879,67,77.7,0
Charcandrick West,RB,KC,,24,11,14,20,21,3,,,23,,20,16,,20,17,23,,224,17,23.1,2
Chad Williams,WR,ARI,,,10,13,,,,,,,,,29,23,14,11,,,100,16,8.9,0
Davante Adams,WR,GB,1,67,71,67,40,56,65,48,,56,54,64,48,49,64,27,,,776,55,74.1,10
Derek Anderson,QB,CAR,2,,,9,,,,,,,6,,,,,,1,,16,5,1.5,0
Damiere Byrd,WR,CAR,3,19,23,13,4,,,,,,,,,23,38,51,20,,191,23,17.7,2
Dalvin Cook,RB,MIN,1,51,37,54,27,,,,,,,,,,,,,,169,42,15.1,0
D'Onta Foreman,RB,HOU,1,2,17,17,24,9,23,,1,20,16,18,,,,,,,147,14,13.3,0
Dwayne Harris,WR,NYG,,,,,,8,,,,,,,,,,,,,8,1,0.7,0
DeAndre Hopkins,WR,HOU,1,79,66,71,78,64,63,,71,71,69,65,69,81,67,57,56,,1027,68,93.2,13
DeSean Jackson,WR,TB,,,36,43,45,52,53,52,50,39,54,40,44,49,30,23,,,610,43,55.8,3
David Johnson,RB,ARI,,46,,,,,,,,,,,,,,,,,46,46,4.1,0
Daniel Lasco,RB,NO,,,,,,,,,,,6,,,,,,,,6,2,0.6,0
Darren McFadden,RB,DAL,,,,,,,,,,,1,,,,,,,,1,1,0.1,0
Donte Moncrief,WR,IND,,45,53,58,43,53,43,52,56,50,51,,60,50,,,,,614,51,59.6,2
DeMarco Murray,RB,TEN,,47,37,48,23,49,38,43,,37,67,52,31,32,47,48,48,,647,43,63.2,1
Darius Powe,WR,NYG,8,,,,,,,,,,,,,,48,,,,48,48,4.4,0
Darren Sproles,RB,PHI,,33,50,5,,,,,,,,,,,,,,,88,29,7.8,0
Dwayne Washington,RB,DET,5,14,7,,,,,,14,11,4,,,,,,,,50,10,4.8,0
Deshaun Watson,QB,HOU,1,48,66,71,78,64,66,,71,,,,,,,,,,464,66,42.1,0
DeAndrew White,WR,HOU,,,,,,,,,,,,,,,48,46,,,94,47,8.5,0
Damien Williams,RB,MIA,,,3,10,11,10,18,22,8,30,32,27,24,,,,,,195,17,18.8,1
Evan Baylis,TE,HOU,,,16,,,,,,,,,,,,,,,,16,16,1.5,0
Ed Eagan,WR,NYG,,,,,,,6,,,5,,,,,,,,,11,2,1,0
Evan Engram,TE,NYG,1,48,43,57,67,57,38,47,,58,52,58,49,53,63,74,13,,777,51,71.7,6
Elijah Hood,RB,OAK,,,,,,,,,,,,,,,,,,,0,0,0,0
Eddie Lacy,RB,SEA,,7,,,23,19,,21,12,11,,6,35,3,,,,,137,15,12.8,0
EJ Manuel,QB,OAK,4,,,,20,56,,,,,,,,,,,,,76,38,7.5,0
Emmanuel Sanders,WR,DEN,,53,69,62,48,,50,,,29,55,76,50,57,47,39,,,635,52,60.4,2
Geremy Davis,WR,LAC,,,,,,,,,,,,,,6,,,,,6,6,0.6,0
Gavin Escobar,TE,BAL,,,,,,,,,15,5,,,,,,,,,20,10,1.8,0
Gabe Holmes,TE,ARI,,,,,,,,,,,,,,,,4,8,,12,6,1.1,0
Geno Smith,QB,NYG,1,,,,,,,,,4,,,,62,,,,,66,33,6.1,0
Griff Whalen,WR,BAL,,,,,,,,58,25,,,,,,,,,,83,41,7.6,0
Harry Douglas,WR,TEN,,,,,,,,,,,,,14,9,,,,,23,11,2.2,0
Hunter Henry,TE,LAC,1,23,33,41,35,59,54,47,35,,45,44,52,50,42,38,,,598,42,56.2,4
Henry Krieger-Coble,TE,IND,,,,,,7,,,,,,,,,,,,,7,7,0.7,0
Ifeanyi Momah,WR,ARI,,3,21,2,3,2,4,1,,9,4,,,,,,,,49,5,4.4,0
Isaac Whitney,WR,OAK,,,,,,,,,,,,,,15,,2,,,17,8,1.7,0
Jared Abbrederis,WR,DET,,,,6,14,14,47,,13,18,5,,,,,,,,117,16,11.2,0
Jay Ajayi,RB,PHI,,,64,33,32,46,48,51,46,17,,13,22,31,43,35,28,,509,36,45,1
Joe Banyard,RB,BUF,,,,,,,,,,,,,,,,,,,0,0,0,0
Jace Billingsley,WR,DET,,,,,,,,,2,,,,,,,,,,2,1,0.2,0
Jamaal Charles,RB,DEN,,21,20,21,11,,20,15,,19,16,4,15,23,5,2,,,205,14,19.5,0
James Conner,RB,PIT,1,8,4,,6,6,5,6,4,,1,8,1,3,7,9,,,68,4,6.1,0
Justin Davis,RB,LAR,5,5,,,,,,,,,,,1,,,,,,6,1,0.6,0
Jim Dray,TE,ARI,,,,,,,,,,,,,,,,,,,0,0,0,0
Josh Ferguson,RB,IND,,,,,,,,13,,,,,,16,,1,,,30,3,2.9,0
Jalston Fowler,RB,TEN,,3,11,19,10,6,14,11,,9,6,5,,,,,,,94,9,9.2,0
Jared Goff,QB,LAR,1,60,50,67,69,74,59,76,,51,66,59,77,58,48,56,69,,939,62,90.2,0
Justin Hardee,WR,NO,2,,,,,,,,,,,,,,,,,,0,0,0,0
Jeremy Hill,RB,CIN,,10,15,14,12,11,,8,7,,,,,,,,,,77,11,8,0
Jeremy Kerley,WR,NYJ,,,44,34,46,36,47,29,35,6,,,,,,,,,277,34,26.7,1
Jordan Leslie,WR,CLE,,,,21,5,,,,,,,,,,,,,,26,13,2.4,0
Jeremy Maclin,WR,BAL,,48,43,36,47,46,,,37,61,,44,49,46,50,5,,,512,42,47.1,3
Jordan Matthews,WR,BUF,,67,50,50,39,,,55,48,71,36,,42,51,,,,,509,50,48.2,1
Josh McCown,QB,NYJ,,58,56,63,70,53,76,56,61,67,69,,70,91,29,,,,819,63,78.9,0
Jeremy McNichols,RB,SF,,,,,,,,,,,,,,,,,,,0,0,0,0
Johnny Mundt,TE,LAR,3,,,,,,,,,,3,1,,,,,,,4,2,0.4,0
Jordy Nelson,WR,GB,,76,7,67,51,49,61,51,,49,64,62,52,50,70,70,27,,806,53,77,6
John Phillips,TE,NO,,,,,,,,,,,,,,,,,8,,8,8,0.8,0
Jordan Reed,TE,WAS,,55,40,,13,,54,50,21,,,,,,,,,,233,38,22.9,2
John Ross,WR,CIN,3,,5,,,,,,6,,6,,,,,,,,17,5,1.8,0
Jake Rudock,QB,DET,,,,,,,,,,,,,,9,,,,,9,4,0.9,0
Jonathan Stewart,RB,CAR,,29,25,26,28,40,27,28,28,21,25,,27,22,26,30,25,,407,27,37.7,1
Jaelen Strong,WR,JAX,,,20,,,,,,,,,,,,,,43,,63,31,5.6,1
Julius Thomas,TE,MIA,,,65,37,39,36,54,39,36,49,43,51,47,42,43,59,,,640,45,61.5,3
Jordan Todman,RB,HOU,,,,,,,,,,,,,,,,,,,0,0,0,0
Jason Vander Laan,QB,IND,,,,,,,,,,,,,,,,4,,,4,1,0.4,0
Joe Webb,QB,BUF,,,,,,,,,,3,,,,5,28,,3,,39,2,3.7,0
James White,RB,NE,,43,30,32,43,35,29,23,20,,11,17,18,28,35,20,,,384,27,33.7,3
Jarveon Williams,RB,CIN,6,,,,,,,,,,,,,,,1,,,1,1,0.1,0
Kevin Hogan,QB,CLE,,,19,,14,34,67,,,,,,,,,,,,134,33,12.5,0
Krishawn Hogan,WR,IND,,,,,7,3,,,,,,,,,,,,,10,5,1,0
Kalif Raymond,WR,NYG,1,,,,,,,,,,,2,1,,8,23,,,34,4,3.1,0
Kyle Sloter,QB,MIN,,,,,,,,,,,,,,,1,,,,1,1,0.1,0
Kevin White,WR,CHI,,47,,,,,,,,,,,,,,,,,47,47,4.7,0
Kasen Williams,WR,CLE,,12,,20,17,34,39,6,6,,,,,,,,,,134,19,12.5,0
Le'Veon Bell,RB,PIT,,43,68,62,69,73,58,61,60,,65,68,72,63,80,57,46,,945,63,85.3,2
Leonte Carroo,WR,MIA,,,2,1,3,4,24,50,50,,,,5,4,1,,1,,145,10,13.9,0
Leshun Daniels Jr.,RB,WAS,,,,,,,,,,,,,,,10,4,,,14,3,1.4,0
Lance Lenoir,WR,DAL,,,,,,,,,,,,,,,,,,,0,0,0,0
Larry Pinkard,WR,JAX,9,,,,,,,,,,,2,,4,2,,,,8,2,0.7,0
Logan Thomas,TE,BUF,1,6,1,11,9,20,,29,21,21,9,,,22,3,3,,,155,12,14.7,1
Levine Toilolo,TE,ATL,,29,28,35,29,,15,19,31,28,30,31,29,25,43,40,13,,425,28,41.4,1
Martellus Bennett,TE,NE,,67,62,67,43,49,50,49,,,7,17,,,,,,,411,45,36,0
Mack Brown,RB,MIN,,,,10,,,4,,,,,,,,,,,,14,3,1.3,0
Matt Cassel,QB,TEN,,,,,18,59,,,,,,,,,,,,,77,38,7.5,0
Matt Dayes,RB,CLE,,13,4,,8,,5,,5,,,6,,,,,1,,42,2,3.9,0
Matt Forte,RB,NYJ,,35,27,23,,,44,28,29,32,,,29,35,26,28,27,,363,30,35,1
Mose Frazier,WR,CAR,,,,,,,,,,,,,,,,,4,,4,4,0.4,0
Mike Gillislee,RB,NE,,24,30,21,18,24,13,13,13,,,,,,,,15,,171,19,15,0
Mike Glennon,QB,CHI,,67,64,65,68,,,,,,,,,,,,,,264,66,26.7,0
Marvin Hall,WR,ATL,,,,,,,12,,6,,18,8,,7,10,9,7,,77,9,7.5,1
Matt Hazel,WR,CLE,,3,,4,,,,,,,4,,,,,,,,11,3,1,0
Michael Hoomanawanui,TE,NO,,18,22,28,43,,41,43,24,38,47,24,26,31,25,9,,,419,29,40.3,1
Matt Jones,RB,IND,,,,5,4,,,,,,,,,,,,,,9,1,0.9,0
Marcus Kemp,WR,KC,2,,,,,,8,,,,,,,,,,,,8,8,0.8,0
Marqise Lee,WR,JAX,,53,58,49,57,34,55,47,,66,71,63,58,58,58,11,,,738,52,65.1,3
Matt Lengel,TE,CLE,,,,,,,,,,,,,,,,,1,,1,1,0.1,0
Maxwell McCaffrey,WR,SF,,,1,10,1,3,3,,,,,,,,,,,,18,3,1.6,0
Matt Moore,QB,MIA,,,,,,,,36,66,,,40,61,,,,,,203,50,19.5,0
MyCole Pruitt,TE,HOU,,,,,,,,,,,,,,,13,,,,13,13,1.2,0
Michael Roberts,TE,DET,4,6,17,9,22,5,5,,19,21,14,16,12,20,9,26,20,,221,14,21.2,0
Nathan Peterman,QB,BUF,3,,,,,,,,,,11,25,,21,40,,,,97,24,9.2,0
Nick Vannett,TE,SEA,,8,14,6,18,20,,32,18,15,15,20,39,33,13,7,20,,278,18,26,1
Nick Williams,WR,ATL,,,,,28,,,,,,,,,,,,,,28,28,2.7,0
Odell Beckham Jr.,WR,NYG,1,,34,55,68,55,,,,,,,,,,,,,212,53,19.6,3
O.J. Howard,TE,TB,3,,46,34,42,41,45,51,39,37,50,46,53,55,56,13,,,608,43,55.6,6
Pierre Garcon,WR,SF,,50,39,69,74,63,60,46,32,,,,,,,,,,433,54,39.2,0
Quan Bray,WR,IND,,4,6,33,1,5,,8,1,,,,,,,,,,58,6,5.6,0
Quinton Dunbar,WR,WAS,,,,,,,,,,,,,,,,,,,0,0,0,0
Rex Burkhead,RB,NE,,10,8,,,,,13,27,,36,19,28,22,17,16,,,196,19,17.2,3
Robert Davis,WR,WAS,,,,,,,,,,,,,,,,,,,0,0,0,0
Ryan Fitzpatrick,QB,TB,,,6,,,,55,,,30,71,66,71,,,,,,299,49,27.3,0
Ryan Griffin,TE,HOU,,10,,61,81,52,58,,65,22,,,,,,,,,349,49,31.7,1
Rob Kelley,RB,WAS,,33,16,,12,,,27,12,26,10,,,,,,,,136,19,13.4,0
Roger Lewis,WR,NYG,,43,16,11,14,45,48,50,,47,54,52,48,51,75,81,60,,695,46,64.1,2
Ryan Mallett,QB,BAL,,,,23,,,,,36,,,,,,,,,,59,29,5.4,0
Raheem Mostert,RB,SF,1,1,,8,,4,1,,,1,,,,,,,,,15,1,1.4,0
Richard Rodgers,TE,GB,,5,10,10,10,6,11,6,,33,32,37,37,29,40,38,2,,306,20,29.2,1
Rashawn Scott,WR,MIA,,,,,,,,,,,,1,,,,,,,1,1,0.1,0
Rod Smith,RB,DAL,,2,4,3,1,3,,13,3,1,38,30,34,27,29,35,7,,230,15,21.5,1
Robert Turbin,RB,IND,,14,28,21,19,21,21,,,,,,,,,,,,124,20,12,0
Robert Woods,WR,LAR,1,43,45,62,59,64,52,69,,45,52,45,,,,52,63,,651,54,62.5,5
Sam Bradford,QB,MIN,,65,,,,26,,,,,,,,,,,,,91,45,8.1,0
Stacy Coley,WR,MIN,14,2,,,,,16,2,,,,,,,,,,,20,5,1.8,0
Sean Culkin,TE,LAC,,11,,,,,,,,,,,,,,,,,11,11,1,0
Sterling Shepard,WR,NYG,2,56,56,68,67,24,,,,63,66,,,61,77,85,65,,688,62,63.5,2
Scott Tolzien,QB,IND,,41,,,,,,,,,,,,,,,,,41,41,4,0
Sammy Watkins,WR,LAR,,38,45,44,60,59,48,67,,33,50,49,64,58,45,52,66,,778,51,74.7,8
Teddy Bridgewater,QB,MIN,,,,,,,,,,,,,,,,9,,,9,9,0.8,0
Travaris Cadet,RB,BUF,,,,,5,,8,,,,,23,21,28,4,22,5,,116,12,11,0
Trey Edmunds,RB,NO,,,,,,,,,,,13,,,,,,,,13,0,1.3,0
Tyler Eifert,TE,CIN,,54,50,,,,,,,,,,,,,,,,104,52,10.8,0
Tyler Ervin,RB,HOU,,50,27,8,1,,,,,,,,,,,,,,86,21,7.8,0
Tanner Gentry,WR,CHI,,,8,,,,76,33,65,,,,,,,,,,182,45,18.4,0
Todd Gurley II,RB,LAR,,48,44,63,55,56,49,55,,40,54,54,69,55,45,45,64,,796,53,76.5,6
Taylor Heinicke,QB,HOU,2,,,,,,,,,,,,,,,,9,,9,9,0.8,0
Taysom Hill,QB,NO,2,,,,,,,,,,,,,,,,1,,1,0,0.1,0
Tyreek Hill,WR,KC,1,50,47,39,58,46,42,40,,48,,64,48,42,69,63,70,,779,51,80.2,7
TJ Jones,WR,DET,,19,15,15,46,40,58,,52,50,29,29,15,9,10,13,,,400,28,38.3,1
Taiwan Jones,RB,BUF,,,,,,,,2,,1,,,,,,,,,3,0,0.3,0
Travis Kelce,TE,KC,1,67,51,53,71,39,52,58,,54,,74,56,42,69,59,72,,875,58,90.1,8
Tavarres King,WR,NYG,,,,,,,46,59,,35,53,65,55,37,,43,,,393,49,36.3,3
Tre Madden,RB,SEA,,5,13,1,8,9,,8,15,8,,,,,,,,,67,8,6.3,0
Terrence Magee,RB,ATL,,,,,,,,,,,,,,,,,,,0,0,0,0
Tre McBride,WR,CHI,,,2,,,43,58,20,42,,7,19,43,,,,,,234,29,23.6,0
Tanner McEvoy,WR,SEA,,9,15,25,13,14,,17,20,17,18,13,9,11,17,11,6,,215,14,20.1,0
Taquan Mizzell,RB,CHI,,,,,,,,1,1,,,,,,,,,,2,0,0.2,0
Ty Montgomery,RB,GB,2,74,65,65,5,,20,7,,24,14,,,,,,,,274,34,26.2,1
Terrelle Pryor,WR,WAS,,53,52,57,43,,61,30,19,35,28,,,,,,,,378,42,37.2,1
Tom Savage,QB,HOU,,31,,,6,,,,,71,68,70,69,81,25,,,,421,52,38.2,0
Trevor Siemian,QB,DEN,2,69,77,70,64,,74,64,,,,,26,72,70,18,,,677,61,64.4,0
Terron Ward,RB,ATL,,,,,,,,,,,17,18,20,,,19,,,74,5,7.2,0
Terrell Watson,RB,PIT,,,1,1,1,,1,2,,,,,,,,,,,6,0,0.5,0
Terrance West,RB,BAL,,27,15,10,11,3,,,,,,,,,,,,,66,13,6.1,0
Victor Bolden,WR,SF,,,1,2,12,3,3,,,6,1,,,,,,,,28,3,2.5,0
Vince Mayle,WR,BAL,,,1,,2,9,5,3,1,,,,,,,,,,21,1,1.9,0
Will Tye,TE,NYJ,,37,42,22,,,,,,,,,,,,,,,101,33,9.7,0
Zach Miller,TE,CHI,,40,48,32,48,42,55,25,24,,,,,,,,,,314,39,31.7,2
Zach Zenner,RB,DET,,,,7,19,9,9,,,,,4,6,4,7,,,,65,8,6.2,}
