Player,Tm,FantPos,Age,G,GS,Cmp,Att (Pass),Yds (Pass),TD (Pass),Int,Att (Rush),Yds (Rush),Y/A (Rush),TD (Rush),Tgt (Rec),Receptions,Yds (Rec),Y/R,TD (Rec),Fmb,FL,TD,2PM,2PP,PPR,PosRank
Saquon Barkley,PHI,RB,27,16,16,0.0,0.0,0.0,0.0,0.0,345.0,2005.0,5.81,13.0,43.0,33.0,278.0,8.42,2.0,2.0,1.0,15,3.0,0.0,355.3,1
Derrick Henry,BAL,RB,30,17,17,0.0,0.0,0.0,0.0,0.0,325.0,1921.0,5.91,16.0,22.0,19.0,193.0,10.16,2.0,3.0,1.0,18,0.0,0.0,336.4,2
Jahmyr Gibbs,DET,RB,22,17,4,0.0,0.0,0.0,0.0,0.0,250.0,1412.0,5.65,16.0,63.0,52.0,517.0,9.94,4.0,1.0,1.0,20,0.0,0.0,362.9,3
Bijan Robinson,ATL,RB,22,17,17,0.0,0.0,0.0,0.0,0.0,304.0,1456.0,4.79,14.0,72.0,61.0,431.0,7.07,1.0,1.0,0.0,15,1.0,0.0,341.7,4
Josh Jacobs,GNB,RB,26,17,17,0.0,0.0,0.0,0.0,0.0,301.0,1329.0,4.42,15.0,43.0,36.0,342.0,9.5,1.0,4.0,3.0,16,0.0,0.0,293.1,5
Kyren Williams,LAR,RB,24,16,16,0.0,0.0,0.0,0.0,0.0,316.0,1299.0,4.11,14.0,40.0,34.0,182.0,5.35,2.0,5.0,3.0,16,0.0,0.0,272.1,6
James Cook,BUF,RB,25,16,16,0.0,0.0,0.0,0.0,0.0,207.0,1009.0,4.87,16.0,38.0,32.0,258.0,8.06,2.0,1.0,0.0,18,0.0,0.0,266.7,7
Jonathan Taylor,IND,RB,25,14,13,0.0,0.0,0.0,0.0,0.0,303.0,1431.0,4.72,11.0,31.0,18.0,136.0,7.56,1.0,4.0,1.0,12,0.0,0.0,244.7,8
De'Von Achane,MIA,RB,23,17,16,0.0,0.0,0.0,0.0,0.0,203.0,907.0,4.47,6.0,87.0,78.0,592.0,7.59,6.0,1.0,0.0,12,0.0,0.0,299.9,9
James Conner,ARI,RB,29,16,16,0.0,0.0,0.0,0.0,0.0,236.0,1094.0,4.64,8.0,55.0,47.0,414.0,8.81,1.0,4.0,1.0,9,2.0,0.0,253.8,10
Joe Mixon,HOU,RB,28,14,14,0.0,1.0,0.0,0.0,0.0,245.0,1016.0,4.15,11.0,52.0,36.0,309.0,8.58,1.0,0.0,0.0,12,0.0,0.0,240.5,11
Chase Brown,CIN,RB,24,16,10,0.0,0.0,0.0,0.0,0.0,229.0,990.0,4.32,7.0,65.0,54.0,360.0,6.67,4.0,2.0,1.0,11,1.0,0.0,255.0,12
Chuba Hubbard,CAR,RB,25,15,15,0.0,0.0,0.0,0.0,0.0,250.0,1195.0,4.78,10.0,54.0,43.0,171.0,3.98,1.0,4.0,3.0,11,1.0,0.0,241.6,13
Bucky Irving,TAM,RB,22,17,3,0.0,0.0,0.0,0.0,0.0,207.0,1122.0,5.42,8.0,52.0,47.0,392.0,8.34,0.0,2.0,1.0,8,0.0,0.0,244.4,14
Alvin Kamara,NOR,RB,29,14,14,0.0,0.0,0.0,0.0,0.0,228.0,950.0,4.17,6.0,89.0,68.0,543.0,7.99,2.0,1.0,0.0,8,0.0,0.0,265.3,15
Aaron Jones,MIN,RB,30,17,17,0.0,0.0,0.0,0.0,0.0,255.0,1138.0,4.46,5.0,62.0,51.0,408.0,8.0,2.0,5.0,3.0,7,0.0,0.0,241.6,16
David Montgomery,DET,RB,27,14,14,1.0,1.0,3.0,1.0,0.0,185.0,775.0,4.19,12.0,38.0,36.0,341.0,9.47,0.0,2.0,1.0,12,0.0,0.0,221.7,17
Breece Hall,NYJ,RB,23,16,16,0.0,0.0,0.0,0.0,0.0,209.0,876.0,4.19,5.0,76.0,57.0,483.0,8.47,3.0,6.0,2.0,8,2.0,0.0,240.9,18
D'Andre Swift,CHI,RB,25,17,17,0.0,0.0,0.0,0.0,0.0,253.0,959.0,3.79,6.0,52.0,42.0,386.0,9.19,0.0,2.0,0.0,6,1.0,0.0,214.5,19
Najee Harris,PIT,RB,26,17,17,0.0,0.0,0.0,0.0,0.0,263.0,1043.0,3.97,6.0,48.0,36.0,283.0,7.86,0.0,0.0,0.0,6,0.0,0.0,204.6,20
J.K. Dobbins,LAC,RB,26,13,11,0.0,0.0,0.0,0.0,0.0,195.0,905.0,4.64,9.0,38.0,32.0,153.0,4.78,0.0,0.0,0.0,9,0.0,0.0,191.8,21
Tony Pollard,TEN,RB,27,16,16,0.0,0.0,0.0,0.0,0.0,260.0,1079.0,4.15,5.0,57.0,41.0,238.0,5.8,0.0,2.0,2.0,5,1.0,0.0,200.7,22
Rico Dowdle,DAL,RB,26,16,15,0.0,0.0,0.0,0.0,0.0,235.0,1079.0,4.59,2.0,49.0,39.0,249.0,6.38,3.0,3.0,2.0,5,0.0,0.0,197.8,23
Rachaad White,TAM,RB,25,16,15,0.0,0.0,0.0,0.0,0.0,144.0,613.0,4.26,3.0,57.0,51.0,393.0,7.71,6.0,3.0,3.0,9,0.0,0.0,199.6,24
Zach Charbonnet,SEA,RB,23,17,6,0.0,0.0,0.0,0.0,0.0,135.0,569.0,4.21,8.0,52.0,42.0,340.0,8.1,1.0,0.0,0.0,9,0.0,0.0,186.9,25
Tyrone Tracy Jr.,NYG,RB,25,17,12,0.0,0.0,0.0,0.0,0.0,192.0,839.0,4.37,5.0,53.0,38.0,284.0,7.47,1.0,5.0,2.0,6,0.0,0.0,182.3,26
Rhamondre Stevenson,NWE,RB,26,15,14,0.0,0.0,0.0,0.0,0.0,207.0,801.0,3.87,7.0,41.0,33.0,168.0,5.09,1.0,7.0,3.0,8,2.0,0.0,175.9,27
Brian Robinson Jr.,WAS,RB,25,14,13,0.0,0.0,0.0,0.0,0.0,187.0,799.0,4.27,8.0,25.0,20.0,159.0,7.95,0.0,2.0,2.0,8,0.0,0.0,159.8,28
Kenneth Walker III,SEA,RB,24,11,11,0.0,0.0,0.0,0.0,0.0,153.0,573.0,3.75,7.0,53.0,46.0,299.0,6.5,1.0,1.0,0.0,8,0.0,0.0,181.2,29
Kareem Hunt,KAN,RB,29,13,8,0.0,0.0,0.0,0.0,0.0,200.0,728.0,3.64,7.0,32.0,23.0,176.0,7.65,0.0,0.0,0.0,7,0.0,0.0,155.4,30
Tank Bigsby,JAX,RB,23,16,1,0.0,0.0,0.0,0.0,0.0,168.0,766.0,4.56,7.0,12.0,7.0,54.0,7.71,0.0,4.0,1.0,7,0.0,0.0,129.0,31
Javonte Williams,DEN,RB,24,17,11,0.0,0.0,0.0,0.0,0.0,139.0,513.0,3.69,4.0,70.0,52.0,346.0,6.65,0.0,2.0,2.0,4,0.0,0.0,157.9,32
Jordan Mason,SFO,RB,25,12,6,0.0,0.0,0.0,0.0,0.0,153.0,789.0,5.16,3.0,14.0,11.0,91.0,8.27,0.0,3.0,1.0,3,0.0,0.0,115.0,33
Alexander Mattison,LVR,RB,26,14,7,0.0,0.0,0.0,0.0,0.0,132.0,420.0,3.18,4.0,48.0,36.0,294.0,8.17,1.0,1.0,1.0,5,1.0,0.0,137.4,34
Ray Davis,BUF,RB,25,17,0,0.0,0.0,0.0,0.0,0.0,113.0,442.0,3.91,3.0,19.0,17.0,189.0,11.12,3.0,0.0,0.0,6,0.0,0.0,116.1,35
Austin Ekeler,WAS,RB,29,12,6,0.0,0.0,0.0,0.0,0.0,77.0,367.0,4.77,4.0,41.0,35.0,366.0,10.46,0.0,3.0,0.0,4,0.0,0.0,132.3,36
Jerome Ford,CLE,RB,25,14,6,0.0,0.0,0.0,0.0,0.0,104.0,565.0,5.43,3.0,43.0,37.0,225.0,6.08,0.0,0.0,0.0,3,0.0,0.0,134.0,37
Tyler Allgeier,ATL,RB,24,17,0,0.0,0.0,0.0,0.0,0.0,137.0,644.0,4.7,3.0,13.0,13.0,88.0,6.77,0.0,0.0,0.0,3,1.0,0.0,106.2,38
Travis Etienne,JAX,RB,25,15,15,0.0,0.0,0.0,0.0,0.0,150.0,558.0,3.72,2.0,52.0,39.0,254.0,6.51,0.0,1.0,1.0,2,0.0,0.0,130.2,39
Jaylen Warren,PIT,RB,26,15,0,0.0,0.0,0.0,0.0,0.0,120.0,511.0,4.26,1.0,47.0,38.0,310.0,8.16,0.0,2.0,1.0,1,0.0,0.0,124.1,40
Ameer Abdullah,LVR,RB,31,16,3,0.0,0.0,0.0,0.0,0.0,66.0,311.0,4.71,2.0,47.0,40.0,261.0,6.53,3.0,2.0,1.0,5,0.0,0.0,125.2,41
Justice Hill,BAL,RB,27,15,0,0.0,0.0,0.0,0.0,0.0,47.0,228.0,4.85,1.0,51.0,42.0,383.0,9.12,3.0,0.0,0.0,4,0.0,0.0,127.1,42
Emanuel Wilson,GNB,RB,25,17,0,0.0,0.0,0.0,0.0,0.0,103.0,502.0,4.87,4.0,14.0,11.0,48.0,4.36,1.0,0.0,0.0,5,0.0,0.0,96.0,43
Tyjae Spears,TEN,RB,23,12,1,0.0,0.0,0.0,0.0,0.0,84.0,312.0,3.71,4.0,35.0,30.0,224.0,7.47,1.0,1.0,0.0,5,0.0,0.0,113.6,44
Antonio Gibson,NWE,RB,26,17,3,0.0,0.0,0.0,0.0,0.0,120.0,538.0,4.48,1.0,29.0,23.0,206.0,8.96,0.0,2.0,0.0,1,0.0,0.0,103.4,45
Cam Akers,2TM,RB,25,17,2,0.0,0.0,0.0,0.0,0.0,104.0,444.0,4.27,2.0,18.0,14.0,68.0,4.86,3.0,1.0,1.0,5,0.0,0.0,93.2,46
Isaac Guerendo,SFO,RB,24,16,3,0.0,0.0,0.0,0.0,0.0,84.0,420.0,5.0,4.0,16.0,15.0,152.0,10.13,0.0,3.0,1.0,4,0.0,0.0,94.2,47
Devin Singletary,NYG,RB,27,15,5,0.0,0.0,0.0,0.0,0.0,113.0,437.0,3.87,4.0,24.0,21.0,119.0,5.67,0.0,2.0,2.0,4,0.0,0.0,96.6,48
Ty Johnson,BUF,RB,27,17,1,0.0,0.0,0.0,0.0,0.0,41.0,213.0,5.2,1.0,25.0,18.0,284.0,15.78,3.0,0.0,0.0,4,0.0,0.0,91.7,49
Jaleel McLaughlin,DEN,RB,24,16,5,0.0,0.0,0.0,0.0,0.0,113.0,496.0,4.39,1.0,27.0,24.0,76.0,3.17,2.0,1.0,1.0,3,0.0,0.0,97.2,50
Braelon Allen,NYJ,RB,20,17,2,0.0,0.0,0.0,0.0,0.0,92.0,334.0,3.63,2.0,27.0,19.0,148.0,7.79,1.0,0.0,0.0,3,0.0,0.0,85.2,51
Gus Edwards,LAC,RB,29,11,6,0.0,0.0,0.0,0.0,0.0,101.0,365.0,3.61,4.0,5.0,3.0,6.0,2.0,0.0,0.0,0.0,4,0.0,0.0,64.1,53
Roschon Johnson,CHI,RB,23,14,0,0.0,0.0,0.0,0.0,0.0,55.0,150.0,2.73,6.0,20.0,16.0,104.0,6.5,0.0,0.0,0.0,6,0.0,0.0,77.4,52
Sean Tucker,TAM,RB,23,17,0,0.0,0.0,0.0,0.0,0.0,50.0,308.0,6.16,2.0,12.0,9.0,109.0,12.11,1.0,1.0,0.0,3,0.0,0.0,68.7,54
Zack Moss,CIN,RB,27,8,6,0.0,0.0,0.0,0.0,0.0,74.0,242.0,3.27,2.0,27.0,23.0,187.0,8.13,1.0,2.0,1.0,3,0.0,0.0,81.9,55
Nick Chubb,CLE,RB,29,8,8,0.0,0.0,0.0,0.0,0.0,102.0,332.0,3.25,3.0,11.0,5.0,31.0,6.2,1.0,1.0,1.0,4,0.0,0.0,63.3,56
Jeremy McNichols,WAS,RB,29,17,1,0.0,0.0,0.0,0.0,0.0,55.0,261.0,4.75,4.0,12.0,9.0,27.0,3.0,0.0,0.0,0.0,4,1.0,0.0,63.8,57
Samaje Perine,KAN,RB,29,17,0,0.0,0.0,0.0,0.0,0.0,20.0,92.0,4.6,1.0,35.0,28.0,322.0,11.5,1.0,0.0,0.0,2,0.0,0.0,81.4,58
Miles Sanders,CAR,RB,27,11,2,0.0,0.0,0.0,0.0,0.0,55.0,205.0,3.73,2.0,30.0,24.0,148.0,6.17,1.0,1.0,0.0,3,0.0,0.0,77.3,59
Raheem Mostert,MIA,RB,32,13,1,0.0,0.0,0.0,0.0,0.0,85.0,278.0,3.27,2.0,23.0,19.0,161.0,8.47,0.0,2.0,2.0,2,0.0,0.0,70.9,60
Kenneth Gainwell,PHI,RB,25,17,1,0.0,0.0,0.0,0.0,0.0,75.0,290.0,3.87,1.0,22.0,16.0,116.0,7.25,0.0,0.0,0.0,1,0.0,0.0,62.6,61
Ezekiel Elliott,DAL,RB,29,15,2,0.0,0.0,0.0,0.0,0.0,74.0,226.0,3.05,3.0,15.0,12.0,69.0,5.75,0.0,1.0,1.0,3,0.0,0.0,57.5,62
Isiah Pacheco,KAN,RB,25,7,6,0.0,0.0,0.0,0.0,0.0,83.0,310.0,3.73,1.0,16.0,12.0,79.0,6.58,0.0,0.0,0.0,1,0.0,0.0,56.9,63
Audric Estime,DEN,RB,21,13,1,0.0,0.0,0.0,0.0,0.0,76.0,310.0,4.08,2.0,5.0,5.0,27.0,5.4,0.0,2.0,1.0,2,0.0,0.0,48.7,64
Dameon Pierce,HOU,RB,24,11,0,0.0,0.0,0.0,0.0,0.0,40.0,293.0,7.33,2.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,2,0.0,0.0,43.5,65
Trey Benson,ARI,RB,21,13,1,0.0,0.0,0.0,0.0,0.0,63.0,291.0,4.62,1.0,6.0,6.0,59.0,9.83,0.0,1.0,0.0,1,0.0,0.0,47.0,66
Emari Demercado,ARI,RB,25,13,0,0.0,0.0,0.0,0.0,0.0,24.0,223.0,9.29,1.0,20.0,16.0,104.0,6.5,0.0,0.0,0.0,1,0.0,0.0,54.7,67
Trey Sermon,IND,RB,25,17,3,0.0,0.0,0.0,0.0,0.0,56.0,159.0,2.84,2.0,19.0,16.0,99.0,6.19,0.0,0.0,0.0,2,0.0,0.0,53.8,69
Isaiah Davis,NYJ,RB,22,17,0,0.0,0.0,0.0,0.0,0.0,30.0,174.0,5.8,1.0,12.0,9.0,75.0,8.33,1.0,0.0,0.0,2,0.0,0.0,45.9,71
Dare Ogunbowale,HOU,RB,30,17,1,0.0,0.0,0.0,0.0,0.0,30.0,112.0,3.73,0.0,28.0,19.0,198.0,10.42,1.0,0.0,0.0,1,0.0,0.0,56.0,70
Tyler Goodson,IND,RB,24,16,0,0.0,0.0,0.0,0.0,0.0,32.0,153.0,4.78,1.0,15.0,11.0,61.0,5.55,1.0,0.0,0.0,2,0.0,0.0,44.4,72
Christian McCaffrey,SFO,RB,28,4,4,0.0,0.0,0.0,0.0,0.0,50.0,202.0,4.04,0.0,19.0,15.0,146.0,9.73,0.0,1.0,1.0,0,0.0,0.0,47.8,73
Chris Brooks,GNB,RB,24,15,0,0.0,0.0,0.0,0.0,0.0,36.0,183.0,5.08,1.0,13.0,11.0,69.0,6.27,0.0,0.0,0.0,1,0.0,0.0,42.2,74
Chris Rodriguez,WAS,RB,24,9,0,0.0,0.0,0.0,0.0,0.0,35.0,173.0,4.94,2.0,1.0,1.0,12.0,12.0,0.0,0.0,0.0,2,0.0,0.0,31.5,75
Hassan Haskins,LAC,RB,25,17,0,0.0,0.0,0.0,0.0,0.0,34.0,89.0,2.62,2.0,3.0,3.0,49.0,16.33,1.0,1.0,1.0,3,0.0,0.0,32.8,76
Kimani Vidal,LAC,RB,23,10,0,0.0,0.0,0.0,0.0,0.0,43.0,155.0,3.6,0.0,9.0,5.0,62.0,12.4,1.0,1.0,0.0,1,0.0,0.0,32.7,78
Jamaal Williams,NOR,RB,29,14,1,0.0,0.0,0.0,0.0,0.0,48.0,164.0,3.42,1.0,11.0,9.0,57.0,6.33,0.0,0.0,0.0,1,0.0,0.0,37.1,77
Blake Corum,LAR,RB,24,17,1,0.0,0.0,0.0,0.0,0.0,58.0,207.0,3.57,0.0,8.0,7.0,58.0,8.29,0.0,0.0,0.0,0,0.0,0.0,33.5,81
D'Onta Foreman,CLE,RB,28,11,3,0.0,0.0,0.0,0.0,0.0,71.0,232.0,3.27,0.0,8.0,6.0,54.0,9.0,0.0,2.0,1.0,0,0.0,0.0,32.6,80
Patrick Taylor,SFO,RB,26,13,1,0.0,0.0,0.0,0.0,0.0,39.0,183.0,4.69,1.0,11.0,3.0,25.0,8.33,0.0,0.0,0.0,1,0.0,0.0,29.8,79
Cordarrelle Patterson,PIT,RB,33,13,1,0.0,0.0,0.0,0.0,0.0,32.0,135.0,4.22,0.0,14.0,12.0,80.0,6.67,1.0,1.0,1.0,1,0.0,0.0,37.5,82
Michael Carter,ARI,RB,25,3,1,0.0,0.0,0.0,0.0,0.0,35.0,131.0,3.74,1.0,11.0,11.0,57.0,5.18,0.0,0.0,0.0,1,0.0,0.0,35.8,83
D'Ernest Johnson,JAX,RB,28,14,1,0.0,0.0,0.0,0.0,0.0,32.0,143.0,4.47,0.0,19.0,12.0,96.0,8.0,0.0,0.0,0.0,0,0.0,0.0,35.9,85
Kendre Miller,NOR,RB,22,6,2,0.0,0.0,0.0,0.0,0.0,39.0,148.0,3.79,1.0,8.0,5.0,33.0,6.6,0.0,0.0,0.0,1,0.0,0.0,29.1,84
Jaylen Wright,MIA,RB,21,15,1,0.0,0.0,0.0,0.0,0.0,68.0,249.0,3.66,0.0,6.0,3.0,8.0,2.67,0.0,1.0,1.0,0,0.0,0.0,26.7,86
Zamir White,LVR,RB,25,8,5,0.0,0.0,0.0,0.0,0.0,65.0,183.0,2.82,1.0,8.0,6.0,30.0,5.0,0.0,2.0,2.0,1,0.0,0.0,29.3,87
Ty Chandler,MIN,RB,26,17,0,0.0,0.0,0.0,0.0,0.0,56.0,182.0,3.25,0.0,6.0,6.0,42.0,7.0,0.0,0.0,0.0,0,0.0,0.0,28.4,88
Khalil Herbert,2TM,RB,26,14,1,0.0,0.0,0.0,0.0,0.0,36.0,130.0,3.61,1.0,11.0,10.0,25.0,2.5,0.0,1.0,0.0,1,0.0,0.0,31.5,89
Sincere McCormick,LVR,RB,24,5,2,0.0,0.0,0.0,0.0,0.0,39.0,183.0,4.69,0.0,7.0,6.0,29.0,4.83,0.0,0.0,0.0,0,0.0,0.0,27.2,90
Pierre Strong,CLE,RB,26,14,0,0.0,0.0,0.0,0.0,0.0,26.0,108.0,4.15,0.0,22.0,14.0,104.0,7.43,0.0,0.0,0.0,0,0.0,0.0,35.2,91
Jamycal Hasty,NWE,RB,28,15,0,0.0,0.0,0.0,0.0,0.0,20.0,69.0,3.45,0.0,12.0,10.0,59.0,5.9,1.0,0.0,0.0,1,0.0,0.0,28.8,94
Kenny McIntosh,SEA,RB,24,17,0,0.0,0.0,0.0,0.0,0.0,31.0,172.0,5.55,0.0,4.0,3.0,22.0,7.33,0.0,0.0,0.0,0,0.0,0.0,22.4,92
DeeJay Dallas,ARI,RB,26,17,0,0.0,0.0,0.0,0.0,0.0,9.0,49.0,5.44,0.0,3.0,3.0,11.0,3.67,1.0,1.0,0.0,2,0.0,0.0,21.0,95
Craig Reynolds,DET,RB,28,17,0,0.0,0.0,0.0,0.0,0.0,31.0,139.0,4.48,0.0,5.0,3.0,40.0,13.33,0.0,1.0,0.0,0,0.0,0.0,20.9,96
Carson Steele,KAN,RB,22,17,3,0.0,0.0,0.0,0.0,0.0,56.0,183.0,3.27,0.0,11.0,7.0,26.0,3.71,0.0,3.0,2.0,0,0.0,0.0,23.9,97
Hunter Luepke,DAL,RB,24,16,4,0.0,0.0,0.0,0.0,0.0,12.0,38.0,3.17,0.0,16.0,12.0,111.0,9.25,0.0,0.0,0.0,0,0.0,0.0,26.9,99
Jordan Mims,NOR,RB,25,11,0,0.0,0.0,0.0,0.0,0.0,20.0,70.0,3.5,0.0,18.0,12.0,71.0,5.92,0.0,0.0,0.0,0,0.0,0.0,26.1,101
Ronnie Rivers,LAR,RB,25,17,0,0.0,0.0,0.0,0.0,0.0,22.0,99.0,4.5,0.0,6.0,5.0,34.0,6.8,0.0,0.0,0.0,0,0.0,0.0,18.3,102
Tony Jones,ARI,RB,27,1,0,0.0,0.0,0.0,0.0,0.0,4.0,55.0,13.75,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,1,0.0,0.0,11.5,104
Will Shipley,PHI,RB,22,16,1,0.0,0.0,0.0,0.0,0.0,30.0,82.0,2.73,0.0,4.0,4.0,35.0,8.75,0.0,0.0,0.0,0,0.0,0.0,15.7,103
Julius Chestnut,TEN,RB,24,17,0,0.0,0.0,0.0,0.0,0.0,22.0,102.0,4.64,0.0,3.0,2.0,11.0,5.5,0.0,0.0,0.0,0,0.0,0.0,13.3,105
Deuce Vaughn,DAL,RB,23,7,0,0.0,0.0,0.0,0.0,0.0,17.0,70.0,4.12,0.0,5.0,3.0,18.0,6.0,0.0,0.0,0.0,0,0.0,0.0,11.8,106
Raheem Blackshear,CAR,RB,25,16,1,0.0,0.0,0.0,0.0,0.0,15.0,80.0,5.33,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0,0.0,0.0,8.0,108
Jeff Wilson,MIA,RB,29,9,0,0.0,0.0,0.0,0.0,0.0,16.0,57.0,3.56,0.0,3.0,3.0,19.0,6.33,0.0,0.0,0.0,0,0.0,0.0,10.6,109
Clyde Edwards-Helaire,NOR,RB,25,2,0,0.0,0.0,0.0,0.0,0.0,13.0,46.0,3.54,0.0,5.0,3.0,24.0,8.0,0.0,0.0,0.0,0,0.0,0.0,10.0,111
Eric Gray,NYG,RB,25,17,0,0.0,0.0,0.0,0.0,0.0,14.0,31.0,2.21,0.0,11.0,10.0,82.0,8.2,0.0,3.0,2.0,0,0.0,0.0,17.3,110
Tyler Badie,DEN,RB,24,3,0,0.0,0.0,0.0,0.0,0.0,11.0,86.0,7.82,0.0,3.0,3.0,-2.0,-0.67,0.0,1.0,1.0,0,0.0,0.0,9.4,112
Keaton Mitchell,BAL,RB,22,5,0,0.0,0.0,0.0,0.0,0.0,15.0,30.0,2.0,0.0,1.0,1.0,28.0,28.0,0.0,0.0,0.0,0,0.0,0.0,6.8,114
Kene Nwangwu,NYJ,RB,26,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1,0.0,0.0,6.0,113
Mike Boone,CAR,RB,29,6,0,0.0,0.0,0.0,0.0,0.0,13.0,51.0,3.92,0.0,3.0,1.0,-2.0,-2.0,0.0,0.0,0.0,0,0.0,0.0,5.9,116
Jonathon Brooks,CAR,RB,21,3,1,0.0,0.0,0.0,0.0,0.0,9.0,22.0,2.44,0.0,3.0,3.0,23.0,7.67,0.0,0.0,0.0,0,0.0,0.0,7.5,117
Sione Vaki,DET,RB,23,16,0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,2.33,0.0,3.0,3.0,37.0,12.33,0.0,0.0,0.0,0,0.0,0.0,8.1,115
Jacob Kibodi,CLE,RB,26,1,0,0.0,0.0,0.0,0.0,0.0,5.0,24.0,4.8,0.0,3.0,1.0,15.0,15.0,0.0,0.0,0.0,0,0.0,0.0,4.9,119
J.J. Taylor,HOU,RB,26,5,0,0.0,0.0,0.0,0.0,0.0,10.0,44.0,4.4,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6.4,118
Rasheen Ali,BAL,RB,23,6,0,0.0,0.0,0.0,0.0,0.0,10.0,31.0,3.1,0.0,2.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,3.1,124
Dalvin Cook,DAL,RB,29,2,0,0.0,0.0,0.0,0.0,0.0,8.0,20.0,2.5,0.0,1.0,1.0,10.0,10.0,0.0,0.0,0.0,0,0.0,0.0,4.0,125
Travis Homer,CHI,RB,26,10,0,0.0,0.0,0.0,0.0,0.0,6.0,23.0,3.83,0.0,3.0,3.0,11.0,3.67,0.0,0.0,0.0,0,0.0,0.0,6.4,120
Jermar Jefferson,DET,RB,24,2,0,0.0,0.0,0.0,0.0,0.0,6.0,22.0,3.67,0.0,1.0,1.0,10.0,10.0,0.0,0.0,0.0,0,0.0,0.0,4.2,122
Terrell Jennings,NWE,RB,23,3,0,0.0,0.0,0.0,0.0,0.0,13.0,33.0,2.54,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,3.3,121
Jase McClellan,ATL,RB,22,2,0,0.0,0.0,0.0,0.0,0.0,13.0,32.0,2.46,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,3.2,123
MarShawn Lloyd,GNB,RB,23,1,0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,2.5,0.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,0,0.0,0.0,2.8,128
Aaron Shampklin,PIT,RB,25,3,0,0.0,0.0,0.0,0.0,0.0,6.0,17.0,2.83,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,1.7,129
Jonathan Ward,PIT,RB,27,4,0,0.0,0.0,0.0,0.0,0.0,5.0,22.0,4.4,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,2.2,127
Blake Watson,DEN,RB,25,2,0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,2.5,0.0,2.0,1.0,13.0,13.0,0.0,0.0,0.0,0,0.0,0.0,3.3,126
Chris Collier,2TM,RB,24,8,0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,2.4,0.0,2.0,1.0,-4.0,-4.0,0.0,0.0,0.0,0,0.0,0.0,1.8,133
Tyrion Davis-Price,PHI,RB,24,1,0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,2.33,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.7,134
Myles Gaskin,MIN,RB,27,5,0,0.0,0.0,0.0,0.0,0.0,3.0,-1.0,-0.33,0.0,1.0,1.0,11.0,11.0,0.0,0.0,0.0,0,0.0,0.0,2.0,130
George Holani,SEA,RB,25,5,0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,3.33,0.0,1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,1.9,131
Cody Schrader,LAR,RB,25,1,0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,1.0,1.0,6.0,6.0,0.0,0.0,0.0,0,0.0,0.0,1.9,132
British Brooks,HOU,RB,25,5,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.2,138
Darrynton Evans,CHI,RB,26,5,0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.3,137
Joshua Kelley,TEN,RB,27,3,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.2,139
Ke'Shawn Vaughn,SFO,RB,27,3,0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.4,136
Dylan Laube,LVR,RB,25,10,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0,0.0,0.0,-2.0,156
